id;year;month;category;items;created_at;updated_at;user_id
cf6e3c07-90fb-44bf-a70c-fa219131b579;2024;January;food;"[{""amount"":150,""name"":""Groceries""},{""amount"":80,""name"":""Restaurant""}]";2026-01-09 10:01:40.239662+00;2026-01-09 10:01:40.239662+00;c585a299-139f-4783-ab8b-d24153499b65
6a0346b3-7244-4d55-9987-6cec79838ed6;2024;January;travelling;"[{""amount"":50,""name"":""Bus pass""},{""amount"":120,""name"":""Fuel""}]";2026-01-09 10:01:40.239662+00;2026-01-09 10:01:40.239662+00;c585a299-139f-4783-ab8b-d24153499b65
ffa58e4f-2c81-4f0d-91d2-0a1894cfa81e;2024;February;food;"[{""amount"":180,""name"":""Groceries""},{""amount"":40,""name"":""Snacks""}]";2026-01-09 10:01:40.239662+00;2026-01-09 10:01:40.239662+00;c585a299-139f-4783-ab8b-d24153499b65
99e0dccd-395d-476e-902e-0caf8dd41163;2024;March;snacks;"[{""amount"":60,""name"":""Coffee""},{""amount"":25,""name"":""Chips""}]";2026-01-09 10:01:40.239662+00;2026-01-09 10:01:40.239662+00;c585a299-139f-4783-ab8b-d24153499b65
136e50b7-4f68-4f15-806d-a60347a2e60e;2024;June;food;"[{""amount"":200,""name"":""Groceries""}]";2026-01-09 10:01:40.239662+00;2026-01-09 10:01:40.239662+00;c585a299-139f-4783-ab8b-d24153499b65
03c718f7-98fc-49f0-967e-fc298a26fae5;2024;December;travelling;"[{""amount"":300,""name"":""Train ticket""}]";2026-01-09 10:01:40.239662+00;2026-01-09 10:01:40.239662+00;c585a299-139f-4783-ab8b-d24153499b65
4446a92b-2c4e-431d-bbb6-2ce86df6e4d0;2026;May;travellingCharge;[];2026-05-09 19:58:33.660052+00;2026-05-12 12:10:42.664795+00;c585a299-139f-4783-ab8b-d24153499b65
533ad194-cdc8-4361-9183-6c9d24f52356;2026;May;otherExpenses;[];2026-05-09 19:58:34.462198+00;2026-05-12 12:10:43.329408+00;c585a299-139f-4783-ab8b-d24153499b65
2eaecc4c-cb11-468f-af9b-f27b22f6769f;2026;May;selfExpense;[];2026-05-09 19:58:35.2019+00;2026-05-12 12:10:43.989094+00;c585a299-139f-4783-ab8b-d24153499b65
71287cb6-be8f-430a-b5ae-9d18fb755212;2026;May;petrol;[];2026-05-09 19:58:36.055574+00;2026-05-12 12:10:44.63667+00;c585a299-139f-4783-ab8b-d24153499b65
f6a7d11d-6f03-4444-b3e7-83b128257720;2026;January;snacks;[60,40,105,40,25,30,50,95,100,60,30,85,150,44];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
e2da1fbe-7c0c-4f19-a004-22bff3d218c5;2026;January;food;[150,135,140,300];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
14fdddb7-154e-4291-8fc1-68c3531d5f45;2026;April;snacks;[];2026-05-12 08:10:13.572992+00;2026-05-12 08:19:31.593306+00;6424d6f2-3174-4eb0-a19a-acfe45288c70
c46544b5-1578-451b-920c-0a90a8a00de1;2026;April;food;[];2026-05-12 08:10:14.375498+00;2026-05-12 08:19:32.212462+00;6424d6f2-3174-4eb0-a19a-acfe45288c70
0b0ba9a7-97ef-41d1-aafa-9481cb342eb4;2026;April;travellingCharge;[];2026-05-12 08:10:15.164535+00;2026-05-12 08:19:32.827508+00;6424d6f2-3174-4eb0-a19a-acfe45288c70
51b08c6b-1d0a-4a7c-89bf-b58753e38dd4;2026;April;otherExpenses;[];2026-05-12 08:10:15.852822+00;2026-05-12 08:19:33.422138+00;6424d6f2-3174-4eb0-a19a-acfe45288c70
4f791c88-4d30-43f8-af40-9ed45a6264d7;2026;April;selfExpense;[];2026-05-12 08:10:16.52841+00;2026-05-12 08:19:34.012708+00;6424d6f2-3174-4eb0-a19a-acfe45288c70
e2d98704-af9a-4993-8d4f-9bdb76ac7b36;2026;April;petrol;[];2026-05-12 08:10:17.146127+00;2026-05-12 08:19:34.613208+00;6424d6f2-3174-4eb0-a19a-acfe45288c70
1691494e-6a85-4f08-9ca4-946203a5595e;2026;May;snacks;[];2026-05-09 19:58:32.036863+00;2026-05-12 12:10:41.24243+00;c585a299-139f-4783-ab8b-d24153499b65
8ce6ae07-5674-446c-b126-e4dfbd5582a3;2026;May;food;[];2026-05-09 19:58:32.884757+00;2026-05-12 12:10:41.937926+00;c585a299-139f-4783-ab8b-d24153499b65
6af79d84-af43-4e70-8b10-319537153d41;2026;January;travellingCharge;[110,500,25,100,65,121,60,200,118,200,118,90];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
